Sl.No,Category,Indicators (2019-20),Urban,Rural,Total (2019-20),Total (2015-16),Adilabad,Bhadradri,Hyderabad,Jagitial,Jangoan,Jayashankar Bhupalapally,Jogulamba Gadwal,Kamareddy,Karimnagar,Khammam,KumurumBheem,Mahabubabad,Mahabubnagar,Mancherial,Medak,Medchal-Malkajgiri,Nagarkurnool,Nalgonda,Nirmal,Nizamabad,Peddapalli,Rajanna Sircilla,Ranga Reddy,Sangareddy,Siddipet,Suryapet,Vikarabad,"Wanaparthy,",Warangal Rural,Warangal Urban,Yadadri
1,Population and Household Profile,1. Female population age 6 years and above who ever attended school (%),`,52.4,60.9,62.6,58.6,62.7,80.3,55.9,56.6,52.4,47.8,51.1,63.6,61.8,52.9,55.0,54.8,58.4,52.3,72.9,51.1,59.8,53.3,54.3,61.3,56.4,68.6,60.2,60.8,57.4,53.1,49.3,51.8,70.3,59.1
2,Population and Household Profile,2. Population below age 15 years (%),23.4,22.0,22.5,25.1,24.8,19.5,23.0,24.1,19.1,18.5,26.8,23.4,20.1,19.0,23.7,21.8,27.8,19.5,23.4,23.1,23.8,23.9,22.7,23.7,18.1,21.3,24.1,24.5,22.0,18.9,24.9,24.8,17.3,20.2,23.0
3,Population and Household Profile,"3. Sex ratio of the total population (females per 1,000 males)",1015.0,1070.0,1049.0,1007.0,992.0,1082.0,959.0,1219.0,1066.0,1079.0,1037.0,1104.0,1065.0,1061.0,1024.0,1067.0,1035.0,1065.0,1051.0,996.0,1066.0,1017.0,1171.0,1132.0,1028.0,1167.0,1022.0,1053.0,1062.0,1032.0,998.0,1018.0,1070.0,1087.0,1071.0
4,Population and Household Profile,"4. Sex ratio at birth for children born in the last five years (females per 1,000 males)",873.0,907.0,894.0,872.0,785.0,817.0,844.0,955.0,1089.0,903.0,853.0,870.0,933.0,905.0,917.0,885.0,789.0,909.0,848.0,828.0,771.0,883.0,1138.0,941.0,913.0,1115.0,964.0,1039.0,976.0,980.0,775.0,987.0,698.0,829.0,954.0
5,Population and Household Profile,5. Children under age 5 years whose birth was registered with the civil authority (%),92.9,88.0,90.0,83.1,83.9,90.0,94.3,92.5,86.6,90.9,81.7,91.0,88.7,94.4,83.1,91.0,91.9,93.2,85.3,95.0,91.4,80.4,94.0,90.4,87.9,91.2,93.4,79.7,90.0,92.7,91.6,90.5,82.6,82.4,93.8
6,Population and Household Profile,6. Deaths in the last 3 years registered with the civil authority (%),79.0,71.3,73.5,na,77.3,75.3,82.8,70.1,66.3,58.9,72.8,73.9,66.4,86.4,56.4,70.0,72.6,73.6,58.3,78.8,84.8,79.3,71.7,77.6,69.8,76.7,72.8,71.5,71.8,70.1,57.6,75.7,70.3,77.7,71.1
7,Population and Household Profile,7. Population living in households with electricity (%),99.8,99.4,99.6,98.9,99.2,99.4,99.9,99.3,99.3,99.3,99.8,99.5,99.7,99.7,97.8,99.6,99.4,99.6,99.4,100.0,99.9,99.9,99.5,99.9,99.5,99.8,99.7,99.6,99.5,99.4,99.1,99.2,99.7,99.6,99.6
8,Population and Household Profile,8. Population living in households with an improved drinking-water source1 (%),99.4,98.4,98.7,97.7,95.7,99.1,99.6,97.3,99.4,95.1,97.0,99.4,98.3,98.4,93.6,98.2,99.6,95.6,99.9,99.9,99.6,99.2,98.3,99.4,98.0,98.7,99.4,99.4,97.2,99.8,99.7,99.4,99.0,99.1,99.7
9,Population and Household Profile,9. Population living in households that use an improved sanitation facility2 (%),81.8,72.9,76.2,52.3,50.8,75.3,84.4,76.5,84.3,65.6,73.7,68.2,78.8,84.5,54.0,68.6,73.7,78.1,78.2,86.2,73.2,76.4,63.6,72.5,77.8,77.4,81.1,68.0,84.1,77.9,66.7,75.9,74.3,81.2,81.9
10,Population and Household Profile,10. Households using clean fuel for cooking3 (%),98.2,88.3,91.8,67.3,81.6,89.2,99.5,94.7,91.1,90.3,86.1,82.3,94.9,97.1,85.8,86.6,85.9,93.1,80.1,99.0,87.3,94.6,88.8,92.4,96.6,96.6,97.0,81.1,93.2,94.5,76.0,88.9,87.8,94.6,94.9
